# $Id: srclist.txt,v 1.14 2003-06-04 20:09:47 eggert Exp $
# Files for which we are not the source.  See ./srclistvars.sh for the
# variable definitions.

$GNUCONFIG/config.guess		config
$GNUCONFIG/config.sub		config
#
$AUTOMAKE/lib/depcomp		config
$AUTOMAKE/lib/install-sh	config
$AUTOMAKE/lib/mdate-sh		config
$AUTOMAKE/lib/missing		config
# after next release $AUTOMAKE/lib/mkinstalldirs		config
#
$TEXINFOSRC/doc/texinfo.tex	config

$AUTOCONF/INSTALL		doc
#
$GNUORG/COPYING.DOC		doc
$GNUORG/fdl.texi		doc

$GETTEXT/gettext.h		lib
#
$LIBCSRC/sysdeps/generic/strtoll.c	lib gpl
#$LIBCSRC/malloc/obstack.c		lib gpl
#$LIBCSRC/posix/getopt.c		lib gpl
$LIBCSRC/posix/getopt.h			lib gpl
$LIBCSRC/posix/getopt1.c		lib gpl
$LIBCSRC/posix/regex.h			lib gpl
$LIBCSRC/string/strdup.c		lib gpl
# This can be uncommented after libc mktime is fixed.
#$LIBCSRC/time/mktime.c			lib gpl
#
# - libc/sysdeps/generic has memcpy.c, memmove.c, strcasecmp.c, but they
#   are totally different implementations.
# - Likewise libc/string/strerror.c.
# - libc/locale/programs/xstrdup.c is almost usable, but uses the __P
#   prototype macro.
